# Flashback Restore — Backend
# =============================
# Python 3.11+

# Framework
fastapi>=0.110,<0.200
uvicorn[standard]>=0.29,<1.0
python-multipart>=0.0.9

# Validation
pydantic>=2.7,<3.0
email-validator>=2.0,<3.0

# HTTP client (Gemini / Veo)
httpx>=0.27,<1.0

# Traitement d'images
Pillow>=10.3,<12.0

# Validation MIME par magic bytes (sécurité)
python-magic>=0.4,<1.0

# API Gemini (Google)
google-genai>=1.0,<2.0

# Base de données
sqlalchemy>=2.0,<3.0
aiosqlite>=0.19,<1.0

# Paiements
stripe>=9.0,<11.0

# Auth
PyJWT>=2.8,<3.0
bcrypt>=4.1,<5.0

# Rate limiting
slowapi>=0.1,<1.0
redis>=4.0,<6.0

# Environment
python-dotenv>=1.0,<2.0

# Observability
sentry-sdk>=2.0,<3.0
# Queue de tâches asynchrone
arq>=0.26,<1.0

# Stockage S3 (Backblaze B2)
boto3>=1.34,<2.0
botocore>=1.34,<2.0

# PostgreSQL async (production)
asyncpg>=0.29,<1.0

# Migrations de base de données
alembic>=1.13,<2.0

# Planificateur de tâches backend
apscheduler>=3.10,<4.0

# Google Drive API (rapports automatiques)
google-api-python-client>=2.0,<3.0
google-auth-oauthlib>=1.0,<2.0
google-auth-httplib2>=0.1,<1.0

# Super-résolution IA (FSRCNN via OpenCV DNN)
opencv-contrib-python-headless>=4.0,<5.0
